player_name,team,opponent_team,position,predicted_touchdown_probability,price,market_implied_prob,model_edge
Jahmyr Gibbs,DET,GB,RB,0.5311459805462678,-160.0,0.6153846153846154,-0.08423863483834759
Bucky Irving,TB,ATL,RB,0.5283659686690392,-170.0,0.6296296296296297,-0.10126366096059047
Bijan Robinson,ATL,TB,RB,0.5119854660568035,-180.0,0.6428571428571429,-0.1308716768003394
James Cook,BUF,BAL,RB,0.510914823656702,-115.0,0.5348837209302325,-0.023968897273530465
Josh Jacobs,GB,DET,RB,0.5102144068718857,-180.0,0.6428571428571429,-0.13264273598525722
Saquon Barkley,PHI,DAL,RB,0.5087893823863232,-190.0,0.6551724137931034,-0.14638303140678022
Derrick Henry,BAL,BUF,RB,0.5069610280577057,-195.0,0.6610169491525424,-0.15405592109483668
Rachaad White,TB,ATL,RB,0.5022150825201767,230.0,0.30303030303030304,0.19918477948987362
Chase Brown,CIN,CLE,RB,0.49252297991681854,-135.0,0.574468085106383,-0.0819451051895645
David Montgomery,DET,GB,RB,0.46703938413568846,125.0,0.4444444444444444,0.022594939691244043
James Conner,ARI,NO,RB,0.4665540643498259,-130.0,0.5652173913043478,-0.0986633269545219
Jonathan Taylor,IND,MIA,RB,0.46471371769647996,-145.0,0.5918367346938775,-0.1271230169973976
Kyren Williams,LA,HOU,RB,0.46240743261584194,-175.0,0.6363636363636364,-0.1739562037477944
Devon Achane,MIA,IND,RB,0.45946028943644635,-135.0,0.574468085106383,-0.11500779566993669
Aaron Jones,MIN,CHI,RB,0.45731734671815943,145.0,0.40816326530612246,0.049154081412036976
Alvin Kamara,NO,ARI,RB,0.45124059253686605,100.0,0.5,-0.04875940746313395
J.K. Dobbins,DEN,TEN,RB,0.4509844959385211,150.0,0.4,0.05098449593852106
Tee Higgins,CIN,CLE,WR,0.4508512205547754,125.0,0.4444444444444444,0.0064067761103309695
Jayden Daniels,WAS,NYG,QB,0.439308613797242,125.0,0.4444444444444444,-0.005135830647202411
Chuba Hubbard,CAR,JAX,RB,0.438337150966458,-105.0,0.5121951219512195,-0.07385797098476155
Travis Etienne,JAX,CAR,RB,0.4364668699966351,185.0,0.3508771929824561,0.08558967701417897
Amon-Ra St. Brown,DET,GB,WR,0.4354314059446787,120.0,0.45454545454545453,-0.019114048600775813
Ja'Marr Chase,CIN,CLE,WR,0.43515464949198224,-125.0,0.5555555555555556,-0.12040090606357334
A.J. Brown,PHI,DAL,WR,0.43433332471421754,135.0,0.425531914893617,0.008801409820600514
Mike Evans,TB,ATL,WR,0.4317648820679641,110.0,0.47619047619047616,-0.04442559412251207
Rico Dowdle,CAR,JAX,RB,0.4279553936870954,360.0,0.21739130434782608,0.21056408933926932
Jalen Hurts,PHI,DAL,QB,0.4235094974831962,-125.0,0.5555555555555556,-0.13204605807235936
D'Andre Swift,CHI,MIN,RB,0.42005682209793777,120.0,0.45454545454545453,-0.034488632447516765
Tank Bigsby,JAX,CAR,RB,0.41715081489608397,180.0,0.35714285714285715,0.060007957753226815
Rhamondre Stevenson,NE,LV,RB,0.4171034000387171,145.0,0.40816326530612246,0.00894013473259464
Christian McCaffrey,SF,SEA,RB,0.41350289263030404,-180.0,0.6428571428571429,-0.22935425022683886
Tony Pollard,TEN,DEN,RB,0.41294762115320705,190.0,0.3448275862068966,0.06812003494631047
DeVonta Smith,PHI,DAL,WR,0.4069211958751732,170.0,0.37037037037037035,0.036550825504802875
Isaac Guerendo,SF,SEA,RB,0.4047889239078574,340.0,0.22727272727272727,0.17751619663513016
Jerome Ford,CLE,CIN,RB,0.4029291586275891,260.0,0.2777777777777778,0.1251513808498113
Brian Thomas,JAX,CAR,WR,0.40170250171440686,115.0,0.46511627906976744,-0.06341377735536058
Chris Godwin,TB,ATL,WR,0.4007751367012902,185.0,0.3508771929824561,0.049897943718834104
Davante Adams,LA,HOU,WR,0.39828918146323605,135.0,0.425531914893617,-0.027242733430380972
Jalen McMillan,TB,ATL,WR,0.3963593335442281,265.0,0.273972602739726,0.12238673080450208
Breece Hall,NYJ,PIT,RB,0.39215700915101037,130.0,0.43478260869565216,-0.04262559954464179
Brian Robinson,WAS,NYG,RB,0.392094161608461,105.0,0.4878048780487805,-0.09571071644031948
Rashee Rice,KC,LAC,WR,0.3890973758619944,165.0,0.37735849056603776,0.011738885295956625
Drake London,ATL,TB,WR,0.3857063503859494,115.0,0.46511627906976744,-0.07940992868381802
Josh Allen,BUF,BAL,QB,0.38185741548997054,-115.0,0.5348837209302325,-0.15302630544026197
Nick Chubb,HOU,LA,RB,0.3810113266662052,285.0,0.2597402597402597,0.12127106692594547
Justin Jefferson,MIN,CHI,WR,0.3809977476351901,120.0,0.45454545454545453,-0.07354770691026441
Adam Thielen,CAR,JAX,WR,0.38095743249449693,320.0,0.23809523809523808,0.14286219439925885
A.J. Dillon,PHI,DAL,RB,0.3778484077121874,500.0,0.16666666666666666,0.21118174104552076
Kareem Hunt,KC,LAC,RB,0.3738389771294068,265.0,0.273972602739726,0.09986637438968077
Courtland Sutton,DEN,TEN,WR,0.3733579907582168,145.0,0.40816326530612246,-0.03480527454790566
Tyrone Tracy,NYG,WAS,RB,0.3696593049832924,190.0,0.3448275862068966,0.02483171877639584
Terry McLaurin,WAS,NYG,WR,0.3646545913235562,130.0,0.43478260869565216,-0.07012801737209595
Joe Mixon,HOU,LA,RB,0.36175915974917144,105.0,0.4878048780487805,-0.12604571829960903
Jameson Williams,DET,GB,WR,0.35396021732662325,185.0,0.3508771929824561,0.003083024344167129
Najee Harris,LAC,KC,RB,0.35279485737267163,170.0,0.37037037037037035,-0.017575512997698717
Xavier Worthy,KC,LAC,WR,0.3523284914682015,190.0,0.3448275862068966,0.007500905261304924
Marvin Mims,DEN,TEN,WR,0.3518317778815135,250.0,0.2857142857142857,0.06611749216722779
Puka Nacua,LA,HOU,WR,0.3515531614883342,130.0,0.43478260869565216,-0.08322944720731795
Malik Nabers,NYG,WAS,WR,0.3489832209459944,135.0,0.425531914893617,-0.07654869394762265
Khalil Shakir,BUF,BAL,WR,0.3448714782769508,180.0,0.35714285714285715,-0.012271378865906346
Trey McBride,ARI,NO,TE,0.34422296959828413,190.0,0.3448275862068966,-0.0006046166086124405
Jaxon Smith-Njigba,SEA,SF,WR,0.34265880662504106,180.0,0.35714285714285715,-0.014484050517816094
Tyreek Hill,MIA,IND,WR,0.3423505189051836,135.0,0.425531914893617,-0.08318139598843344
Jaleel McLaughlin,DEN,TEN,RB,0.34131657826020145,500.0,0.16666666666666666,0.1746499115935348
Jordan Addison,MIN,CHI,WR,0.3412316885588021,190.0,0.3448275862068966,-0.0035958976480944815
D.J. Moore,CHI,MIN,WR,0.3392965256768774,185.0,0.3508771929824561,-0.011580667305578718
Olamide Zaccheaus,CHI,MIN,WR,0.33908319667349135,500.0,0.16666666666666666,0.1724165300068247
Rashid Shaheed,NO,ARI,WR,0.3360645732253849,330.0,0.23255813953488372,0.10350643369050119
Kenneth Walker,SEA,SF,RB,0.335545394778119,-120.0,0.5454545454545454,-0.2099091506764264
Zay Flowers,BAL,BUF,WR,0.333595373402045,190.0,0.3448275862068966,-0.011232212804851593
Dallas Goedert,PHI,DAL,TE,0.33317473258642194,230.0,0.30303030303030304,0.0301444295561189
Jonnu Smith,PIT,NYJ,TE,0.33197229574118964,300.0,0.25,0.08197229574118964
Nico Collins,HOU,LA,WR,0.33107087521141576,125.0,0.4444444444444444,-0.11337356923302866
CeeDee Lamb,DAL,PHI,WR,0.329748551008496,150.0,0.4,-0.07025144899150404
Brandon Aiyuk,SF,SEA,WR,0.32841325897410995,210.0,0.3225806451612903,0.005832613812819631
Marvin Harrison,ARI,NO,WR,0.32608249628761404,125.0,0.4444444444444444,-0.11836194815683038
Michael Pittman,IND,MIA,WR,0.3239230492698695,175.0,0.36363636363636365,-0.03971331436649417
Isiah Pacheco,KC,LAC,RB,0.3225586615867827,155.0,0.39215686274509803,-0.06959820115831533
Stefon Diggs,NE,LV,WR,0.3176678393218806,190.0,0.3448275862068966,-0.02715974688501599
Quentin Johnston,LAC,KC,WR,0.3176011508694474,350.0,0.2222222222222222,0.09537892864722519
Jerry Jeudy,CLE,CIN,WR,0.31672596032341804,205.0,0.32786885245901637,-0.011142892135598326
Garrett Wilson,NYJ,PIT,WR,0.3138612344948233,195.0,0.3389830508474576,-0.02512181635263433
Sam LaPorta,DET,GB,TE,0.3137717301696225,185.0,0.3508771929824561,-0.03710546281283361
Antonio Gibson,NE,LV,RB,0.313186993150649,900.0,0.1,0.213186993150649
Wan'Dale Robinson,NYG,WAS,WR,0.31216428487419834,350.0,0.2222222222222222,0.08994206265197613
Jaylen Warren,PIT,NYJ,RB,0.3108038861944785,180.0,0.35714285714285715,-0.04633897094837863
Mark Andrews,BAL,BUF,TE,0.3102177949901745,200.0,0.3333333333333333,-0.023115538343158826
George Kittle,SF,SEA,TE,0.30743598671982975,155.0,0.39215686274509803,-0.08472087602526829
Jakobi Meyers,LV,NE,WR,0.30522184422330784,240.0,0.29411764705882354,0.011104197164484297
Parker Washington,JAX,CAR,WR,0.2979890557424788,450.0,0.18181818181818182,0.11617087392429698
Ladd McConkey,LAC,KC,WR,0.2948916727565457,165.0,0.37735849056603776,-0.08246681780949205
Keaton Mitchell,BAL,BUF,RB,0.2928905620779497,650.0,0.13333333333333333,0.1595572287446164
Pat Freiermuth,PIT,NYJ,TE,0.2921422426390788,340.0,0.22727272727272727,0.06486951536635152
Zach Ertz,WAS,NYG,TE,0.29171224341513613,200.0,0.3333333333333333,-0.041621089918197185
Romeo Doubs,GB,DET,WR,0.2857509458140439,230.0,0.30303030303030304,-0.017279357216259117
Ricky Pearsall,SF,SEA,WR,0.2848167849773189,205.0,0.32786885245901637,-0.04305206748169749
Brandin Cooks,NO,ARI,WR,0.284803270365741,400.0,0.2,0.08480327036574098
Jaylen Waddle,MIA,IND,WR,0.2846721480808257,195.0,0.3389830508474576,-0.05431090276663192
George Pickens,DAL,PHI,WR,0.27827654529342966,265.0,0.273972602739726,0.0043039425537036435
Zach Charbonnet,SEA,SF,RB,0.27713965519177614,265.0,0.273972602739726,0.003167052452050123
Michael Carter,ARI,NO,RB,0.2764242944143171,1500.0,0.0625,0.2139242944143171
Christian Kirk,HOU,LA,WR,0.27637085626016233,285.0,0.2597402597402597,0.01663059651990262
Jayden Reed,GB,DET,WR,0.2745996696363651,190.0,0.3448275862068966,-0.07022791657053146
Kendre Miller,NO,ARI,RB,0.2745205162381182,700.0,0.125,0.14952051623811818
Keon Coleman,BUF,BAL,WR,0.27434385355844493,175.0,0.36363636363636365,-0.08929251007791872
Deebo Samuel,WAS,NYG,WR,0.2731027642203659,130.0,0.43478260869565216,-0.16167984447528627
DeAndre Hopkins,BAL,BUF,WR,0.27281288835217765,330.0,0.23255813953488372,0.040254748817293934
Calvin Ridley,TEN,DEN,WR,0.27055518432637454,235.0,0.29850746268656714,-0.027952278360192595
Chris Olave,NO,ARI,WR,0.2693160526173988,180.0,0.35714285714285715,-0.08782680452545832
Brock Bowers,LV,NE,TE,0.2690132092190612,185.0,0.3508771929824561,-0.08186398376339493
Evan Engram,DEN,TEN,TE,0.2681183238167446,250.0,0.2857142857142857,-0.01759596189754109
Jalen Coker,CAR,JAX,WR,0.2678456777456181,450.0,0.18181818181818182,0.0860274959274363
Rome Odunze,CHI,MIN,WR,0.26071650567309407,205.0,0.32786885245901637,-0.0671523467859223
Brandon Johnson,PIT,NYJ,WR,0.2602199989046264,1600.0,0.058823529411764705,0.20139646949286166
Alexander Mattison,MIA,IND,RB,0.2601405527249727,850.0,0.10526315789473684,0.15487739483023588
Jauan Jennings,SF,SEA,WR,0.25924538626958654,210.0,0.3225806451612903,-0.06333525889170377
Darnell Mooney,ATL,TB,WR,0.2586344228820082,230.0,0.30303030303030304,-0.04439588014829482
Rashod Bateman,BAL,BUF,WR,0.2577999555316216,195.0,0.3389830508474576,-0.081183095315836
Cedric Tillman,CLE,CIN,WR,0.25642978300143493,300.0,0.25,0.00642978300143493
Alec Pierce,IND,MIA,WR,0.2557091610985165,295.0,0.25316455696202533,0.0025446041364911576
Travis Kelce,KC,LAC,TE,0.25464293962820833,195.0,0.3389830508474576,-0.08434011121924928
Audric Estime,DEN,TEN,RB,0.2539759994253331,600.0,0.14285714285714285,0.11111885656819026
Emanuel Wilson,GB,DET,RB,0.2533112527030807,1100.0,0.08333333333333333,0.16997791936974738
Hunter Henry,NE,LV,TE,0.25258254081187403,300.0,0.25,0.0025825408118740345
Austin Ekeler,WAS,NYG,RB,0.2481028794012876,250.0,0.2857142857142857,-0.037611406312998086
Noah Fant,SEA,SF,TE,0.24738347954607293,475.0,0.17391304347826086,0.07347043606781206
Marquise Brown,KC,LAC,WR,0.245769294446755,255.0,0.28169014084507044,-0.03592084639831544
Dalton Kincaid,BUF,BAL,TE,0.24281575703051875,210.0,0.3225806451612903,-0.07976488813077157
David Njoku,CLE,CIN,TE,0.24031697667506036,190.0,0.3448275862068966,-0.10451060953183622
Cade Otton,TB,ATL,TE,0.23937441774910934,265.0,0.273972602739726,-0.034598184990616676
Josh Downs,IND,MIA,WR,0.23832522153770833,235.0,0.29850746268656714,-0.06018224114885881
Calvin Austin,PIT,NYJ,WR,0.2380658758694047,400.0,0.2,0.038065875869404686
Tyler Conklin,LAC,KC,TE,0.23313352273566693,475.0,0.17391304347826086,0.05922047925740606
Kayshon Boutte,NE,LV,WR,0.2318257283231874,650.0,0.13333333333333333,0.09849239498985407
John Metchie,HOU,LA,WR,0.22946102910798552,1100.0,0.08333333333333333,0.14612769577465218
D.J. Montgomery,IND,MIA,WR,0.22826361734579634,1300.0,0.07142857142857142,0.1568350459172249
Demario Douglas,NE,LV,WR,0.2270086215415986,300.0,0.25,-0.022991378458401407
Mike Gesicki,CIN,CLE,TE,0.22597768950740757,400.0,0.2,0.02597768950740756
Chigoziem Okonkwo,TEN,DEN,TE,0.22557345323358244,450.0,0.18181818181818182,0.043755271415400615
Darren Waller,MIA,IND,TE,0.22500327643010765,265.0,0.273972602739726,-0.048969326309618366
Elijah Mitchell,KC,LAC,RB,0.22481455742753115,370.0,0.2127659574468085,0.012048599980722635
Sincere McCormick,LV,NE,RB,0.22387671476997106,1000.0,0.09090909090909091,0.13296762386088015
Malik Washington,MIA,IND,WR,0.22110080418910152,650.0,0.13333333333333333,0.08776747085576819
Dontayvion Wicks,GB,DET,WR,0.22049479645671713,360.0,0.21739130434782608,0.0031034921088910483
Sean Tucker,TB,ATL,RB,0.21849756221401695,700.0,0.125,0.09349756221401695
Dante Pettis,NO,ARI,WR,0.21785770355183048,1900.0,0.05,0.1678577035518305
DK Metcalf,PIT,NYJ,WR,0.2171137812284172,195.0,0.3389830508474576,-0.1218692696190404
Tyjae Spears,TEN,DEN,RB,0.21667325228894113,350.0,0.2222222222222222,-0.005548969933281078
Tyler Allgeier,ATL,TB,RB,0.21032986648498667,265.0,0.273972602739726,-0.06364273625473935
Daniel Jones,IND,MIA,QB,0.20959983177735483,275.0,0.26666666666666666,-0.05706683488931183
Ray Davis,BUF,BAL,RB,0.20729734208637354,320.0,0.23809523809523808,-0.03079789600886454
Cooper Kupp,SEA,SF,WR,0.20673882608959127,210.0,0.3225806451612903,-0.11584181907169905
Kyler Murray,ARI,NO,QB,0.20625876507901442,225.0,0.3076923076923077,-0.10143354261329329
Dalton Schultz,HOU,LA,TE,0.20574545539570457,260.0,0.2777777777777778,-0.07203232238207322
Zack Moss,CIN,CLE,RB,0.20507654058319605,275.0,0.26666666666666666,-0.061590126083470614
T.J. Hockenson,MIN,CHI,TE,0.200560545057097,265.0,0.273972602739726,-0.07341205768262901
Devin Culp,TB,ATL,TE,0.1978646219248042,1800.0,0.05263157894736842,0.14523304297743578
Lamar Jackson,BAL,BUF,QB,0.19750768306408956,165.0,0.37735849056603776,-0.1798508075019482
Jaret Patterson,LAC,KC,RB,0.19700745611202503,1100.0,0.08333333333333333,0.1136741227786917
