player_name,team,position,predicted_touchdown_probability,price,market_implied_prob,model_edge
Kyle Juszczyk,SF,RB,0.08945965710387958,850.0,0.10526315789473684,-0.015803500790857253
Cordarrelle Patterson,PIT,RB,0.07663281927014019,900.0,0.1,-0.023367180729859813
Michael Burton,DEN,RB,0.0892852475138849,1400.0,0.06666666666666667,0.02261858084721824
Raheem Mostert,LV,RB,0.14110931035008675,425.0,0.19047619047619047,-0.04936688012610371
Derrick Henry,BAL,RB,0.5741905783076898,-195.0,0.6610169491525424,-0.08682637084485256
C.J. Ham,MIN,RB,0.08825117858005994,1500.0,0.0625,0.025751178580059944
Christian McCaffrey,SF,RB,0.44944477676765804,-180.0,0.6428571428571429,-0.19341236608948487
Aaron Jones,MIN,RB,0.46941536902378317,145.0,0.40816326530612246,0.06125210371766071
Patrick Ricard,BAL,RB,0.08965276299742807,1200.0,0.07692307692307693,0.01272968607435114
Samaje Perine,CIN,RB,0.13502760619977966,950.0,0.09523809523809523,0.03978951096168443
James Conner,ARI,RB,0.4269682716727318,-130.0,0.5652173913043478,-0.13824911963161596
Austin Ekeler,WAS,RB,0.2678664177794534,250.0,0.2857142857142857,-0.017847867934832284
Dare Ogunbowale,HOU,RB,0.214589210883224,2000.0,0.047619047619047616,0.16697016326417638
Joe Mixon,HOU,RB,0.3716751428755336,105.0,0.4878048780487805,-0.11612973517324687
Alvin Kamara,NO,RB,0.4454932367192068,100.0,0.5,-0.05450676328079318
Kareem Hunt,KC,RB,0.3092401375139835,265.0,0.273972602739726,0.03526753477425748
Jeremy McNichols,WAS,RB,0.21694746973451348,700.0,0.125,0.09194746973451348
Nick Chubb,HOU,RB,0.31042937911139473,285.0,0.2597402597402597,0.050689119371135016
Saquon Barkley,PHI,RB,0.4503870823176,-190.0,0.6551724137931034,-0.20478533147550343
Alexander Mattison,MIA,RB,0.3487237403926288,850.0,0.10526315789473684,0.243460582497892
Justice Hill,BAL,RB,0.10366006413952006,550.0,0.15384615384615385,-0.050186089706633796
Alec Ingold,MIA,RB,0.08743595949514578,1200.0,0.07692307692307693,0.010512882572068852
Miles Sanders,DAL,RB,0.20942885975935788,390.0,0.20408163265306123,0.005347227106296648
Devin Singletary,NYG,RB,0.10046376577408982,750.0,0.11764705882352941,-0.017183293049439594
Tony Pollard,TEN,RB,0.38509663497643,190.0,0.3448275862068966,0.04026904876953341
Trayveon Williams,NE,RB,0.09204520225055558,1500.0,0.0625,0.029545202250555583
Ty Johnson,BUF,RB,0.13461770216970492,600.0,0.14285714285714285,-0.008239440687437927
Craig Reynolds,DET,RB,0.10918191677719852,1200.0,0.07692307692307693,0.03225883985412159
Travis Homer,CHI,RB,0.09885743926483763,1200.0,0.07692307692307693,0.021934362341760702
David Montgomery,DET,RB,0.46057824563197763,125.0,0.4444444444444444,0.016133801187533214
Josh Jacobs,GB,RB,0.5048799416756019,-180.0,0.6428571428571429,-0.137977201181541
Patrick Taylor,SF,RB,0.22749108023791006,1300.0,0.07142857142857142,0.15606250880933864
Salvon Ahmed,IND,RB,0.230669837710667,1700.0,0.05555555555555555,0.17511428215511143
Rico Dowdle,CAR,RB,0.47543985449245973,360.0,0.21739130434782608,0.2580485501446337
J.K. Dobbins,DEN,RB,0.48570802195356266,150.0,0.4,0.08570802195356264
Reggie Gilliam,BUF,RB,0.10167940316947416,1200.0,0.07692307692307693,0.02475632624639723
Jonathan Taylor,IND,RB,0.4578439553450483,-145.0,0.5918367346938775,-0.13399277934882925
Zack Moss,CIN,RB,0.23982270247114787,275.0,0.26666666666666666,-0.026843964195518794
A.J. Dillon,PHI,RB,0.3030911921906757,500.0,0.16666666666666666,0.13642452552400905
D'Andre Swift,CHI,RB,0.41237507955828556,120.0,0.45454545454545453,-0.04217037498716897
Darrynton Evans,BUF,RB,0.16009892299023287,1400.0,0.06666666666666667,0.0934322563235662
Antonio Gibson,NE,RB,0.37556577690333737,900.0,0.1,0.2755657769033374
Clyde Edwards-Helaire,NO,RB,0.10319158419133542,1700.0,0.05555555555555555,0.04763602863577987
Cam Akers,NO,RB,0.10199095257174837,1100.0,0.08333333333333333,0.018657619238415038
Chuba Hubbard,CAR,RB,0.5366546921157166,-105.0,0.5121951219512195,0.02445957016449707
Elijah Mitchell,KC,RB,0.311350860786086,370.0,0.2127659574468085,0.09858490333927747
Jaret Patterson,LAC,RB,0.15811193085725542,1100.0,0.08333333333333333,0.07477859752392209
Kene Nwangwu,NYJ,RB,0.08061654969909676,2500.0,0.038461538461538464,0.0421550112375583
Rhamondre Stevenson,NE,RB,0.36800142206134534,145.0,0.40816326530612246,-0.04016184324477712
Najee Harris,LAC,RB,0.47355503045663755,170.0,0.37037037037037035,0.1031846600862672
Khalil Herbert,IND,RB,0.261760127593548,475.0,0.17391304347826086,0.08784708411528713
Kenneth Gainwell,PIT,RB,0.11278383620618343,850.0,0.10526315789473684,0.007520678311446594
Michael Carter,ARI,RB,0.30423857233213963,1500.0,0.0625,0.24173857233213963
Avery Williams,PHI,RB,0.11394396519466402,1500.0,0.0625,0.051443965194664015
Travis Etienne,JAX,RB,0.49306580515488474,185.0,0.3508771929824561,0.14218861217242862
Trey Sermon,PIT,RB,0.1485462654369589,1400.0,0.06666666666666667,0.08187959877029223
Javonte Williams,DAL,RB,0.20155112161314107,265.0,0.273972602739726,-0.07242148112658495
Tyler Badie,DEN,RB,0.18871467538717623,1400.0,0.06666666666666667,0.12204800872050957
Tyler Goodson,IND,RB,0.12616324228006953,1000.0,0.09090909090909091,0.03525415137097862
Isiah Pacheco,KC,RB,0.40096315702462754,155.0,0.39215686274509803,0.008806294279529503
Jaylen Warren,PIT,RB,0.25542357377477537,180.0,0.35714285714285715,-0.10171928336808178
James Cook,BUF,RB,0.5256286415711771,-115.0,0.5348837209302325,-0.009255079359055451
Rachaad White,TB,RB,0.4778050395528995,230.0,0.30303030303030304,0.17477473652259645
Dameon Pierce,HOU,RB,0.2279445884612173,1200.0,0.07692307692307693,0.15102151153814036
Tyler Allgeier,ATL,RB,0.19695525197075311,265.0,0.273972602739726,-0.0770173507689729
Jerome Ford,CLE,RB,0.22504057404816727,260.0,0.2777777777777778,-0.05273720372961052
Ty Chandler,MIN,RB,0.09877472496466211,850.0,0.10526315789473684,-0.006488432930074728
Raheem Blackshear,CAR,RB,0.09651340384703298,1400.0,0.06666666666666667,0.029846737180366317
Sincere McCormick,LV,RB,0.28289221030999623,1000.0,0.09090909090909091,0.19198311940090532
Jordan Mason,MIN,RB,0.10684568941448436,150.0,0.4,-0.29315431058551567
Ronnie Rivers,LA,RB,0.1470030029495982,1100.0,0.08333333333333333,0.06366966961626487
Julius Chestnut,TEN,RB,0.10029682961329116,1900.0,0.05,0.050296829613291155
Hassan Haskins,LAC,RB,0.11028901852190835,650.0,0.13333333333333333,-0.02304431481142498
Brian Robinson,WAS,RB,0.4388547763270484,105.0,0.4878048780487805,-0.04895010172173209
Kyren Williams,LA,RB,0.5226255626402063,-175.0,0.6363636363636364,-0.11373807372343003
Zamir White,LV,RB,0.12590046429621538,1300.0,0.07142857142857142,0.05447189286764395
Pierre Strong,CLE,RB,0.1941101160455264,650.0,0.13333333333333333,0.060776782712193056
Breece Hall,NYJ,RB,0.429115288807789,130.0,0.43478260869565216,-0.005667319887863176
Kenneth Walker,SEA,RB,0.43335263384611394,-120.0,0.5454545454545454,-0.11210191160843147
Eric Gray,NYG,RB,0.09182257182627389,2000.0,0.047619047619047616,0.04420352420722627
Keaton Mitchell,BAL,RB,0.24196017789094812,650.0,0.13333333333333333,0.10862684455761479
Bijan Robinson,ATL,RB,0.5745797927585939,-180.0,0.6428571428571429,-0.06827735009854896
Kendre Miller,NO,RB,0.23211562162993854,700.0,0.125,0.10711562162993854
Tank Bigsby,JAX,RB,0.3875776385171532,180.0,0.35714285714285715,0.03043478137429606
Chase Brown,CIN,RB,0.4269389065146268,-135.0,0.574468085106383,-0.14752917859175624
Chris Rodriguez,WAS,RB,0.2311366770845227,800.0,0.1111111111111111,0.1200255659734116
Deuce Vaughn,DAL,RB,0.10019001347628236,1700.0,0.05555555555555555,0.0446344579207268
Kenny McIntosh,SEA,RB,0.111166751981968,750.0,0.11764705882352941,-0.006480306841561409
Emari Demercado,ARI,RB,0.1965487216513258,950.0,0.09523809523809523,0.10131062641323058
Hunter Luepke,DAL,RB,0.08672676872287517,1000.0,0.09090909090909091,-0.0041823221862157395
Jaleel McLaughlin,DEN,RB,0.3583826023875768,500.0,0.16666666666666666,0.19171593572091014
Emanuel Wilson,GB,RB,0.2217735001958456,1100.0,0.08333333333333333,0.13844016686251226
Elijah Dotson,ATL,RB,0.10604175861433662,1600.0,0.058823529411764705,0.04721822920257192
Carlos Washington,ATL,RB,0.08869226669054998,1300.0,0.07142857142857142,0.01726369526197856
Sean Tucker,TB,RB,0.16014716442424187,700.0,0.125,0.03514716442424187
Roschon Johnson,CHI,RB,0.2639894693296093,185.0,0.3508771929824561,-0.0868877236528468
Tyjae Spears,TEN,RB,0.21414145403344853,350.0,0.2222222222222222,-0.00808076818877368
Devon Achane,MIA,RB,0.4106238016544847,-135.0,0.574468085106383,-0.16384428345189833
Jahmyr Gibbs,DET,RB,0.5731734511196167,-160.0,0.6153846153846154,-0.04221116426499871
Zach Charbonnet,SEA,RB,0.2797412945150492,265.0,0.273972602739726,0.005768691775323187
